date,LME Nickel Cash-Settlement,LME Nickel 3-month,LME Nickel stock
2012-11-07,16000.0,16030.0,130.5
2012-11-06,15975.0,16020.0,130.548
2012-11-05,15850.0,15855.0,130.128
2012-11-02,16150.0,16200.0,130.182
2012-11-01,16310.0,16395.0,130.284
2012-10-31,16235.0,16275.0,129.618
2012-10-30,16000.0,16080.0,129.72
2012-10-29,15870.0,15930.0,128.934
2012-10-26,16100.0,16105.0,129.012
2012-10-25,16405.0,16450.0,128.718
2012-10-24,16300.0,16305.0,127.914
2012-10-23,16185.0,16290.0,127.938
2012-10-22,16730.0,16815.0,127.134
2012-10-19,17005.0,17070.0,127.5
2012-10-18,17135.0,17210.0,127.152
2012-10-17,16805.0,16880.0,127.956
2012-10-16,17030.0,17140.0,128.544
2012-10-15,17205.0,17300.0,126.342
2012-10-12,17235.0,17305.0,124.608
2012-10-11,17645.0,17710.0,124.368
2012-10-10,17735.0,17830.0,124.35
2012-10-09,17930.0,18000.0,124.248
2012-10-08,17930.0,18000.0,124.512
2012-10-05,18575.0,18600.0,124.86
2012-10-04,18650.0,18625.0,123.114
2012-10-03,18620.0,18675.0,123.522
2012-10-02,18840.0,18860.0,123.858
2012-10-01,18480.0,18570.0,124.074
2012-09-28,18520.0,18550.0,122.58
2012-09-27,18155.0,18230.0,122.256
2012-09-26,17930.0,18050.0,122.442
2012-09-25,18275.0,18345.0,122.442
2012-09-24,17810.0,17930.0,122.466
2012-09-21,18005.0,18080.0,120.852
2012-09-20,17600.0,17650.0,120.876
2012-09-19,17780.0,17840.0,120.936
2012-09-18,17800.0,17840.0,119.982
2012-09-17,17955.0,18025.0,120.15
2012-09-14,17525.0,17555.0,120.876
2012-09-13,16680.0,16730.0,120.882
2012-09-12,16825.0,16900.0,120.816
2012-09-11,16625.0,16670.0,120.81
2012-09-10,16525.0,16600.0,120.816
2012-09-07,16155.0,16260.0,121.08
2012-09-06,16105.0,16175.0,121.152
2012-09-05,15835.0,15885.0,120.054
2012-09-04,16100.0,16135.0,119.724
2012-09-03,16105.0,16200.0,119.784
2012-08-31,15875.0,16000.0,118.908
2012-08-30,16280.0,16365.0,118.662
2012-08-29,16235.0,16280.0,118.164
2012-08-28,16210.0,16255.0,115.236
2012-08-24,16430.0,16550.0,114.522
2012-08-23,16135.0,16205.0,114.834
2012-08-22,15755.0,15855.0,115.59
2012-08-21,15610.0,15655.0,115.662
2012-08-20,15350.0,15425.0,115.758
2012-08-17,15435.0,15505.0,114.9
2012-08-16,15190.0,15260.0,115.056
2012-08-15,15230.0,15325.0,115.404
2012-08-14,15555.0,15630.0,115.878
2012-08-13,15320.0,15425.0,116.004
2012-08-10,15225.0,15275.0,116.676
2012-08-09,15450.0,15510.0,116.808
2012-08-08,15480.0,15550.0,116.604
2012-08-07,15660.0,15700.0,116.67
2012-08-06,15455.0,15530.0,115.992
2012-08-03,15400.0,15405.0,115.314
2012-08-02,15480.0,15595.0,115.578
2012-08-01,15710.0,15800.0,115.884
2012-07-31,16000.0,16025.0,114.912
2012-07-30,16020.0,16065.0,113.676
2012-07-27,15860.0,15910.0,112.698
2012-07-26,15930.0,15970.0,112.236
2012-07-25,15715.0,15760.0,111.762
2012-07-24,15605.0,15685.0,110.58
2012-07-23,15650.0,15650.0,110.622
2012-07-20,15830.0,15900.0,110.658
2012-07-19,16180.0,16200.0,111.174
2012-07-18,15985.0,16050.0,109.326
2012-07-17,16125.0,16205.0,106.998
2012-07-16,15960.0,16020.0,107.13
2012-07-13,16155.0,16200.0,105.762
2012-07-12,15840.0,15885.0,105.912
2012-07-11,16165.0,16225.0,105.528
2012-07-10,16180.0,16230.0,105.006
2012-07-09,16245.0,16280.0,105.06
2012-07-06,16460.0,16505.0,103.854
2012-07-05,16915.0,17000.0,103.578
2012-07-04,17000.0,17025.0,103.674
2012-07-03,17105.0,17180.0,103.86
2012-07-02,16575.0,16635.0,103.35
2012-06-29,16475.0,16455.0,102.852
2012-06-28,16375.0,16430.0,103.746
2012-06-27,16180.0,16220.0,103.8
2012-06-26,16255.0,16320.0,103.794
2012-06-25,16330.0,16410.0,103.08
2012-06-22,16270.0,16325.0,102.876
2012-06-21,16780.0,16875.0,103.086
2012-06-20,17040.0,17150.0,102.894
2012-06-19,16675.0,16745.0,102.894
2012-06-18,16625.0,16680.0,102.936
2012-06-15,16610.0,16655.0,103.56
2012-06-14,16775.0,16830.0,103.932
2012-06-13,17085.0,17200.0,103.998
2012-06-12,17085.0,17200.0,104.334
2012-06-11,16815.0,16900.0,104.484
2012-06-08,16335.0,16405.0,105.318
2012-06-07,16450.0,16505.0,106.116
2012-06-06,16060.0,16200.0,107.724
2012-06-01,16025.0,16090.0,107.826
2012-05-31,16375.0,16475.0,107.106
2012-05-30,16390.0,16450.0,106.752
2012-05-29,16885.0,16970.0,106.104
2012-05-28,16980.0,17080.0,106.122
2012-05-25,16980.0,17070.0,105.156
2012-05-24,16915.0,17005.0,105.51
2012-05-23,16880.0,16905.0,105.168
2012-05-22,17030.0,17060.0,105.732
2012-05-21,16775.0,16860.0,106.122
2012-05-18,17105.0,17150.0,106.182
2012-05-17,16910.0,16980.0,105.564
2012-05-16,16950.0,17000.0,105.63
2012-05-15,16985.0,17035.0,105.774
2012-05-14,16980.0,17005.0,106.23
2012-05-11,17025.0,17060.0,106.302
2012-05-10,17135.0,17225.0,106.362
2012-05-09,17030.0,17075.0,105.792
2012-05-08,17405.0,17470.0,105.642
2012-05-04,17370.0,17450.0,104.28
2012-05-03,17380.0,17475.0,103.764
2012-05-02,17430.0,17475.0,103.896
2012-05-01,17525.0,17625.0,103.902
2012-04-30,17835.0,17910.0,103.902
2012-04-27,18255.0,18330.0,101.76
2012-04-26,17965.0,18070.0,100.734
2012-04-25,17485.0,17550.0,100.83
2012-04-24,17600.0,17665.0,99.798
2012-04-23,17595.0,17630.0,99.63
2012-04-20,17750.0,17810.0,100.08
2012-04-19,17605.0,17680.0,99.762
2012-04-18,17720.0,17815.0,99.624
2012-04-17,17755.0,17810.0,98.856
2012-04-16,17945.0,18010.0,99.33
2012-04-13,18400.0,18460.0,98.388
2012-04-12,18200.0,18260.0,98.442
2012-04-11,17925.0,17955.0,99.33
2012-04-10,18010.0,18090.0,0.026
2012-04-05,17865.0,17945.0,0.146
2012-04-04,18035.0,18120.0,0.614
2012-04-03,18325.0,18380.0,0.542
2012-04-02,17780.0,17910.0,0.542
2012-03-30,17430.0,17500.0,99.882
2012-03-29,17405.0,17480.0,99.918
2012-03-28,17720.0,17800.0,99.96
2012-03-27,18030.0,18070.0,99.222
2012-03-26,18190.0,18260.0,97.692
2012-03-23,18305.0,18400.0,97.74
2012-03-22,18470.0,18530.0,97.788
2012-03-21,18880.0,18940.0,97.848
2012-03-20,18770.0,18825.0,97.05
2012-03-19,18755.0,18850.0,97.326
2012-03-16,19200.0,19275.0,97.422
2012-03-15,19195.0,19255.0,97.17
2012-03-14,19350.0,19455.0,96.726
2012-03-13,19250.0,19330.0,96.75
2012-03-12,19000.0,19075.0,96.864
2012-03-09,18750.0,18875.0,97.146
2012-03-08,19000.0,19105.0,97.926
2012-03-07,18775.0,18895.0,98.034
2012-03-06,18700.0,18850.0,98.322
2012-03-05,19300.0,19355.0,98.61
2012-03-02,19390.0,19525.0,98.622
2012-03-01,19745.0,19755.0,99.03
2012-02-29,19910.0,20000.0,98.466
2012-02-28,20210.0,20260.0,98.442
2012-02-27,19835.0,20000.0,97.398
2012-02-24,19905.0,20020.0,97.536
2012-02-23,20000.0,20195.0,97.818
2012-02-22,20100.0,20160.0,98.016
2012-02-21,19990.0,20125.0,97.308
2012-02-20,19600.0,19745.0,96.816
2012-02-17,19735.0,19850.0,97.218
2012-02-16,19755.0,19830.0,97.77
2012-02-15,20350.0,20350.0,95.712
2012-02-14,20205.0,20355.0,94.32
2012-02-13,20980.0,21050.0,94.38
2012-02-10,21050.0,21125.0,94.488
2012-02-09,21350.0,21400.0,94.308
2012-02-08,21830.0,21880.0,94.17
2012-02-07,21300.0,21375.0,93.918
2012-02-06,21105.0,21200.0,94.518
2012-02-03,20780.0,20845.0,94.524
2012-02-02,20905.0,21000.0,95.85
2012-02-01,20870.0,20980.0,95.598
2012-01-31,21150.0,21275.0,94.512
2012-01-30,21370.0,21415.0,94.776
2012-01-27,21670.0,21730.0,95.016
2012-01-26,21350.0,21450.0,94.452
2012-01-25,20510.0,20555.0,94.104
2012-01-24,20295.0,20295.0,92.892
2012-01-23,20620.0,20670.0,92.772
2012-01-20,20155.0,20180.0,91.668
2012-01-19,19680.0,19740.0,91.788
2012-01-18,19460.0,19525.0,91.908
2012-01-17,19480.0,19605.0,92.034
2012-01-16,19270.0,19305.0,92.232
2012-01-13,19630.0,19650.0,92.46
2012-01-12,19575.0,19600.0,92.334
2012-01-11,19360.0,19400.0,92.844
2012-01-10,19425.0,19410.0,92.538
2012-01-09,18855.0,18875.0,89.838
2012-01-06,18680.0,18650.0,89.838
2012-01-05,18590.0,18560.0,89.838
2012-01-04,18705.0,18680.0,89.55
2012-01-03,18430.0,18425.0,90.516
2011-12-30,18280.0,18255.0,90.048
2011-12-29,17955.0,17955.0,90.3
2011-12-28,18365.0,18410.0,90.6
2011-12-23,18630.0,18745.0,90.042
2011-12-22,18855.0,18900.0,89.568
2011-12-21,18570.0,18545.0,87.9
2011-12-20,18555.0,18580.0,88.086
2011-12-19,18350.0,18400.0,88.338
2011-12-16,18075.0,18125.0,88.71
2011-12-15,17850.0,17850.0,89.544
2011-12-14,17830.0,17805.0,89.82
2011-12-13,18390.0,18415.0,89.994
2011-12-12,18265.0,18275.0,90.324
2011-12-09,18325.0,18330.0,90.042
2011-12-08,18150.0,18205.0,90.348
2011-12-07,18135.0,18160.0,90.51
2011-12-06,18125.0,18135.0,91.056
2011-12-05,17890.0,17950.0,90.456
2011-12-02,17300.0,17215.0,90.822
2011-12-01,17175.0,17150.0,91.074
2011-11-30,16935.0,16950.0,90.39
2011-11-29,16980.0,17025.0,89.778
2011-11-28,17275.0,17320.0,89.094
2011-11-25,17095.0,17100.0,88.668
2011-11-24,17205.0,17220.0,88.476
2011-11-23,17150.0,17130.0,86.286
2011-11-22,17750.0,17805.0,85.998
2011-11-21,17650.0,17700.0,83.94
2011-11-18,17930.0,17925.0,84.75
2011-11-17,17870.0,17835.0,83.22
2011-11-16,17775.0,17750.0,83.598
2011-11-15,17615.0,17605.0,83.688
2011-11-14,18075.0,18055.0,83.892
2011-11-11,18150.0,18155.0,84.18
2011-11-10,18150.0,18155.0,83.28
2011-11-09,18185.0,18225.0,83.16
2011-11-08,18565.0,18560.0,83.64
2011-11-07,18610.0,18680.0,85.056
2011-11-04,18485.0,18525.0,85.476
2011-11-03,18700.0,18775.0,85.986
2011-11-02,18655.0,18700.0,86.538
2011-11-01,18600.0,18650.0,86.676
2011-10-31,19225.0,19250.0,86.508
2011-10-28,19700.0,19750.0,87.042
2011-10-27,19755.0,19800.0,88.128
2011-10-26,19635.0,19655.0,87.588
2011-10-25,19825.0,19900.0,87.828
2011-10-24,19035.0,19075.0,87.726
2011-10-21,18675.0,18730.0,86.82
2011-10-20,18160.0,18225.0,88.488
2011-10-19,18935.0,18980.0,89.478
2011-10-18,18580.0,18650.0,90.438
2011-10-17,18755.0,18800.0,90.924
2011-10-14,18900.0,18800.0,91.476
2011-10-13,18475.0,18460.0,91.02
2011-10-12,18925.0,19050.0,91.782
2011-10-11,18845.0,18945.0,92.502
2011-10-10,18835.0,18805.0,93.366
2011-10-07,18710.0,18775.0,94.266
2011-10-06,18730.0,18780.0,94.884
2011-10-05,18425.0,18415.0,95.382
2011-10-04,18385.0,18450.0,96.462
2011-10-03,18105.0,18150.0,97.074
2011-09-30,18305.0,18300.0,96.738
2011-09-29,18475.0,18455.0,97.164
2011-09-28,18610.0,18635.0,97.29
2011-09-27,18670.0,18750.0,97.458
2011-09-26,18400.0,18400.0,97.14
2011-09-23,17925.0,18050.0,97.242
2011-09-22,19505.0,19555.0,97.818
2011-09-21,20705.0,20750.0,97.638
2011-09-20,21100.0,21200.0,98.046
2011-09-19,21090.0,21105.0,98.082
2011-09-16,21705.0,21740.0,97.65
2011-09-15,21650.0,21675.0,98.22
2011-09-14,21160.0,21125.0,98.706
2011-09-13,21290.0,21400.0,99.048
2011-09-12,20855.0,20880.0,99.24
2011-09-09,21480.0,21535.0,99.06
2011-09-08,21540.0,21560.0,99.18
2011-09-07,21160.0,21225.0,100.458
2011-09-06,20625.0,20625.0,101.61
2011-09-05,21030.0,21075.0,102.408
2011-09-02,21570.0,21605.0,103.29
2011-09-01,21775.0,21820.0,104.502
2011-08-31,22050.0,22075.0,103.8
2011-08-30,21810.0,21805.0,105.78
2011-08-26,21255.0,21275.0,105.018
2011-08-25,21050.0,21100.0,104.01
2011-08-24,20820.0,20830.0,103.926
2011-08-23,20965.0,21030.0,103.266
2011-08-22,21075.0,21100.0,103.362
2011-08-19,21575.0,21510.0,103.212
2011-08-18,21550.0,21580.0,103.092
2011-08-17,21605.0,21655.0,103.254
2011-08-16,21600.0,21555.0,103.278
2011-08-15,21380.0,21360.0,103.272
2011-08-12,21780.0,21800.0,103.59
2011-08-11,21225.0,21225.0,103.5
2011-08-10,22055.0,22075.0,102.876
2011-08-09,21605.0,21655.0,102.582
2011-08-08,22300.0,22300.0,102.576
2011-08-05,23090.0,23125.0,102.654
2011-08-04,23580.0,23575.0,102.78
2011-08-03,23880.0,23910.0,102.9
2011-08-02,24515.0,24525.0,102.942
2011-08-01,25080.0,25135.0,103.098
2011-07-29,24500.0,24525.0,102.54
2011-07-28,24370.0,24425.0,102.93
2011-07-27,24055.0,24145.0,102.996
2011-07-26,24175.0,24200.0,102.486
2011-07-25,23780.0,23805.0,101.706
2011-07-22,24060.0,24150.0,101.418
2011-07-21,23720.0,23755.0,101.574
2011-07-20,23905.0,23955.0,101.928
2011-07-19,23955.0,24025.0,101.586
2011-07-18,23770.0,23820.0,102.354
2011-07-15,24060.0,24100.0,103.194
2011-07-14,23840.0,23870.0,103.644
2011-07-13,23710.0,23735.0,103.854
2011-07-12,23080.0,23105.0,104.106
2011-07-11,23410.0,23440.0,104.226
2011-07-08,24060.0,24105.0,104.37
2011-07-07,23375.0,23360.0,104.682
2011-07-06,23210.0,23255.0,105.48
2011-07-05,23105.0,23160.0,105.804
2011-07-04,23100.0,23100.0,106.398
2011-07-01,23115.0,23150.0,106.836
2011-06-30,23125.0,23160.0,107.148
2011-06-29,22885.0,22905.0,107.796
2011-06-28,22490.0,22505.0,108.636
2011-06-27,21950.0,22050.0,109.554
2011-06-24,21930.0,22000.0,109.872
2011-06-23,21925.0,21950.0,109.614
2011-06-22,21875.0,21925.0,109.968
2011-06-21,21955.0,21960.0,110.574
2011-06-20,21410.0,21430.0,110.88
2011-06-17,21910.0,21905.0,111.396
2011-06-16,21715.0,21775.0,111.744
2011-06-15,22275.0,22300.0,112.266
2011-06-14,22225.0,22275.0,112.506
2011-06-13,22250.0,22230.0,112.536
2011-06-10,22885.0,22905.0,112.926
2011-06-09,22505.0,22600.0,114.162
2011-06-08,22455.0,22475.0,115.134
2011-06-07,22585.0,22600.0,115.116
2011-06-06,22610.0,22605.0,115.392
2011-06-03,22540.0,22575.0,114.852
2011-06-02,22955.0,23035.0,114.594
2011-06-01,23335.0,23400.0,114.894
2011-05-31,23155.0,23250.0,114.102
2011-05-27,23125.0,23125.0,114.372
2011-05-26,23075.0,23100.0,114.528
2011-05-25,23425.0,23405.0,114.75
2011-05-24,22845.0,22775.0,114.906
2011-05-23,22610.0,22650.0,115.086
2011-05-20,23475.0,23425.0,113.568
2011-05-19,24210.0,24180.0,113.97
2011-05-18,24475.0,24495.0,114.018
2011-05-17,24410.0,24475.0,114.228
2011-05-16,24100.0,24010.0,113.976
2011-05-13,24730.0,24775.0,114.402
2011-05-12,23960.0,24000.0,114.732
2011-05-11,24435.0,24455.0,114.948
2011-05-10,24805.0,24825.0,115.56
2011-05-09,24775.0,24770.0,115.872
2011-05-06,24430.0,24450.0,116.244
2011-05-05,24975.0,25000.0,116.364
2011-05-04,26775.0,26800.0,116.376
2011-05-03,26410.0,26505.0,117.774
2011-04-28,26610.0,26610.0,117.384
2011-04-27,26350.0,26450.0,117.972
2011-04-26,26240.0,26275.0,118.338
2011-04-21,26655.0,26700.0,117.942
2011-04-20,25965.0,26025.0,118.212
2011-04-19,25560.0,25555.0,118.986
2011-04-18,26110.0,26075.0,119.988
2011-04-15,26325.0,26300.0,120.48
2011-04-14,26090.0,26080.0,121.182
2011-04-13,26680.0,26650.0,122.058
2011-04-12,27115.0,27170.0,121.518
2011-04-11,27420.0,27410.0,120.99
2011-04-08,27405.0,27400.0,121.224
2011-04-07,27130.0,27130.0,121.752
2011-04-06,25955.0,26000.0,122.916
2011-04-05,25150.0,25200.0,123.228
2011-04-04,25605.0,25650.0,123.756
2011-04-01,25555.0,25600.0,123.948
2011-03-31,26080.0,26150.0,123.696
2011-03-30,26250.0,26275.0,124.158
2011-03-29,26250.0,26300.0,124.506
2011-03-28,26580.0,26625.0,124.086
2011-03-25,27060.0,27095.0,124.254
2011-03-24,27145.0,27140.0,123.594
2011-03-23,26710.0,26740.0,124.038
2011-03-22,26215.0,26305.0,124.464
2011-03-21,26765.0,26800.0,124.848
2011-03-18,26155.0,26200.0,125.1
2011-03-17,25950.0,25930.0,125.598
2011-03-16,25390.0,25400.0,126.57
2011-03-15,25080.0,25130.0,127.674
2011-03-14,26000.0,25980.0,127.986
2011-03-11,25675.0,25655.0,128.424
2011-03-10,25975.0,26000.0,128.604
2011-03-09,27055.0,27100.0,128.658
2011-03-08,26650.0,26630.0,129.102
2011-03-07,28530.0,28555.0,129.384
2011-03-04,28950.0,28910.0,129.858
2011-03-03,28875.0,28900.0,130.014
2011-03-02,28455.0,28460.0,130.416
2011-03-01,28875.0,28900.0,130.578
2011-02-28,28840.0,28760.0,130.08
2011-02-25,27730.0,27730.0,130.422
2011-02-24,27680.0,27700.0,129.642
2011-02-23,28290.0,28300.0,129.198
2011-02-22,28865.0,28890.0,129.72
2011-02-21,29030.0,29075.0,129.222
2011-02-18,28285.0,28355.0,129.396
2011-02-17,28300.0,28350.0,129.924
2011-02-16,28555.0,28575.0,130.098
2011-02-15,28900.0,28910.0,130.248
2011-02-14,28680.0,28700.0,130.422
2011-02-11,27835.0,27875.0,131.112
2011-02-10,28010.0,28025.0,131.898
2011-02-09,28260.0,28280.0,132.33
2011-02-08,27855.0,27900.0,132.936
2011-02-07,28705.0,28705.0,132.828
2011-02-04,28075.0,28040.0,132.798
2011-02-03,27780.0,27780.0,133.5
2011-02-02,27715.0,27825.0,134.172
2011-02-01,27655.0,27680.0,134.442
2011-01-31,27075.0,27100.0,134.04
2011-01-28,26825.0,26800.0,134.298
2011-01-27,26800.0,26830.0,135.186
2011-01-26,26155.0,26130.0,134.862
2011-01-25,25755.0,25825.0,134.958
2011-01-24,26270.0,26300.0,135.174
2011-01-21,25900.0,25900.0,135.696
2011-01-20,25650.0,25675.0,137.124
2011-01-19,26200.0,26200.0,137.238
2011-01-18,26360.0,26355.0,137.352
2011-01-17,25990.0,26025.0,137.766
2011-01-14,25465.0,25455.0,136.302
2011-01-13,25725.0,25750.0,136.662
2011-01-12,25065.0,25135.0,135.096
2011-01-11,24595.0,24575.0,135.864
2011-01-10,24050.0,24055.0,136.806
2011-01-07,24345.0,24350.0,136.896
2011-01-06,24875.0,24860.0,137.04
2011-01-05,24650.0,24730.0,136.86
2011-01-04,25175.0,25200.0,136.89
2010-12-31,24960.0,24950.0,135.672
2010-12-30,24120.0,24195.0,135.444
2010-12-29,24275.0,24290.0,135.72
2010-12-24,23855.0,23875.0,136.878
2010-12-23,23795.0,23800.0,136.308
2010-12-22,24500.0,24600.0,135.282
2010-12-21,24575.0,24650.0,134.508
2010-12-20,24880.0,24970.0,132.81
2010-12-17,24695.0,24700.0,131.862
2010-12-16,24255.0,24400.0,131.418
2010-12-15,24280.0,24400.0,131.166
2010-12-14,24790.0,24875.0,130.974
2010-12-13,24180.0,24180.0,131.064
2010-12-10,23685.0,23755.0,131.184
2010-12-09,23755.0,23875.0,131.196
2010-12-08,23750.0,23810.0,131.592
2010-12-07,24050.0,24200.0,131.412
2010-12-06,23450.0,23400.0,131.178
2010-12-03,23505.0,23600.0,130.908
2010-12-02,23675.0,23750.0,130.788
2010-12-01,23305.0,23375.0,131.802
2010-11-30,22595.0,22625.0,130.866
2010-11-29,22755.0,22825.0,130.908
2010-11-26,22510.0,22600.0,131.472
2010-11-25,22610.0,22680.0,130.518
2010-11-24,21900.0,21950.0,130.434
2010-11-23,21290.0,21375.0,130.818
2010-11-22,21615.0,21725.0,130.014
2010-11-19,21685.0,21750.0,130.104
2010-11-18,21500.0,21550.0,130.11
2010-11-17,21475.0,21510.0,130.146
2010-11-16,22195.0,22230.0,130.686
2010-11-15,22525.0,22600.0,130.422
2010-11-12,23625.0,23700.0,130.356
2010-11-11,24200.0,24275.0,130.116
2010-11-10,24350.0,24500.0,129.834
2010-11-09,24350.0,24375.0,129.678
2010-11-08,24205.0,24250.0,129.216
2010-11-05,24450.0,24525.0,129.102
2010-11-04,23970.0,24125.0,129.126
2010-11-03,23625.0,23710.0,128.73
2010-11-02,23315.0,23525.0,128.802
2010-11-01,23260.0,23375.0,129.144
2010-10-29,22700.0,22895.0,128.16
2010-10-28,23080.0,23105.0,128.262
2010-10-27,22950.0,22950.0,126.972
2010-10-26,23185.0,23300.0,127.254
2010-10-25,23755.0,23800.0,126.768
2010-10-22,23405.0,23450.0,125.67
2010-10-21,23715.0,23800.0,124.836
2010-10-20,23475.0,23500.0,124.572
2010-10-19,23505.0,23600.0,124.104
2010-10-18,23670.0,23750.0,123.822
2010-10-15,24250.0,24295.0,124.056
2010-10-14,24355.0,24500.0,124.176
2010-10-13,24110.0,24210.0,124.14
2010-10-12,24150.0,24105.0,123.714
2010-10-11,24470.0,24505.0,123.474
2010-10-08,23705.0,23755.0,123.222
2010-10-07,24730.0,24730.0,122.994
2010-10-06,24875.0,24880.0,123.132
2010-10-05,24260.0,24285.0,123.27
2010-10-04,23835.0,23895.0,123.54
2010-10-01,23775.0,23825.0,123.594
2010-09-30,23390.0,23325.0,122.556
2010-09-29,23200.0,23175.0,122.658
2010-09-28,22810.0,22895.0,122.208
2010-09-27,23175.0,23155.0,121.032
2010-09-24,22900.0,22925.0,120.594
2010-09-23,22670.0,22700.0,120.06
2010-09-22,22300.0,22300.0,119.592
2010-09-21,22810.0,22850.0,118.878
2010-09-20,23345.0,23375.0,119.244
2010-09-17,23425.0,23425.0,119.412
2010-09-16,23255.0,23300.0,119.76
2010-09-15,23180.0,23175.0,119.856
2010-09-14,22840.0,22875.0,119.034
2010-09-13,23080.0,23075.0,118.818
2010-09-10,22825.0,22855.0,119.16
2010-09-09,22580.0,22650.0,118.956
2010-09-08,22450.0,22400.0,119.28
2010-09-07,21635.0,21700.0,119.49
2010-09-06,21910.0,22000.0,119.886
2010-09-03,21875.0,21885.0,120.354
2010-09-02,21455.0,21480.0,120.51
2010-09-01,21045.0,21110.0,120.09
2010-08-31,20710.0,20795.0,118.662
2010-08-27,20555.0,20605.0,118.86
2010-08-26,20275.0,20305.0,118.956
2010-08-25,20145.0,20130.0,118.302
2010-08-24,20710.0,20755.0,117.51
2010-08-23,21220.0,21325.0,116.556
2010-08-20,21325.0,21400.0,116.388
2010-08-19,22200.0,22275.0,115.668
2010-08-18,21875.0,21975.0,115.968
2010-08-17,21850.0,22025.0,116.592
2010-08-16,21400.0,21525.0,117.012
2010-08-13,21475.0,21525.0,117.0
2010-08-12,21030.0,21110.0,116.694
2010-08-11,21775.0,21850.0,116.298
2010-08-10,22055.0,22200.0,116.034
2010-08-09,22565.0,22605.0,116.274
2010-08-06,22085.0,22165.0,117.336
2010-08-05,21985.0,22055.0,117.78
2010-08-04,21520.0,21600.0,117.87
2010-08-03,21505.0,21675.0,118.158
2010-08-02,21420.0,21550.0,118.38
2010-07-30,20560.0,20640.0,117.498
2010-07-29,20385.0,20550.0,116.778
2010-07-28,20435.0,20475.0,116.334
2010-07-27,20725.0,20800.0,115.95
2010-07-26,20415.0,20515.0,116.262
2010-07-23,20380.0,20500.0,116.814
2010-07-22,19825.0,19875.0,117.21
2010-07-21,19215.0,19325.0,117.762
2010-07-20,18810.0,18865.0,118.206
2010-07-19,18735.0,18850.0,118.536
2010-07-16,19220.0,19270.0,119.07
2010-07-15,19315.0,19400.0,119.562
2010-07-14,19515.0,19550.0,119.796
2010-07-13,19300.0,19350.0,119.964
2010-07-12,19210.0,19260.0,120.24
2010-07-09,19130.0,19190.0,120.66
2010-07-08,19325.0,19325.0,121.326
2010-07-07,18990.0,19025.0,121.716
2010-07-06,18855.0,18955.0,122.172
2010-07-05,18775.0,18750.0,122.514
2010-07-02,19115.0,19200.0,123.42
2010-07-01,19150.0,19275.0,123.768
2010-06-30,19430.0,19375.0,124.026
2010-06-29,19935.0,20000.0,124.362
2010-06-28,20210.0,20400.0,125.508
2010-06-25,19500.0,19500.0,126.312
2010-06-24,19250.0,19375.0,126.618
2010-06-23,19430.0,19510.0,127.422
2010-06-22,19400.0,19450.0,128.178
2010-06-21,19935.0,20005.0,128.784
2010-06-18,19305.0,19400.0,129.798
2010-06-17,19685.0,19735.0,131.052
2010-06-16,19555.0,19660.0,131.712
2010-06-15,20105.0,20200.0,132.162
2010-06-14,19730.0,19825.0,133.32
2010-06-11,19300.0,19400.0,133.794
2010-06-10,19105.0,19155.0,134.646
2010-06-09,18780.0,18900.0,135.168
2010-06-08,17955.0,18010.0,135.486
2010-06-07,18050.0,18175.0,135.402
2010-06-04,18300.0,18400.0,135.942
2010-06-03,19205.0,19205.0,136.848
2010-06-02,19880.0,19975.0,137.436
2010-06-01,20505.0,20555.0,138.396
2010-05-28,21555.0,21650.0,138.504
2010-05-27,21600.0,21575.0,138.786
2010-05-26,21460.0,21625.0,138.648
2010-05-25,21145.0,21175.0,138.444
2010-05-24,21595.0,21700.0,138.576
2010-05-21,21200.0,21200.0,139.518
2010-05-20,21050.0,21150.0,138.888
2010-05-19,21055.0,21130.0,139.332
2010-05-18,21475.0,21505.0,139.962
2010-05-17,21050.0,21200.0,140.874
2010-05-14,22200.0,22200.0,142.08
2010-05-13,22680.0,22790.0,142.62
2010-05-12,22805.0,23000.0,143.496
2010-05-11,22075.0,22155.0,143.874
2010-05-10,23160.0,23300.0,144.168
2010-05-07,22170.0,22250.0,144.93
2010-05-06,21670.0,21665.0,145.446
2010-05-05,22560.0,22700.0,145.446
2010-05-04,25650.0,25725.0,145.782
2010-04-30,25810.0,25900.0,145.314
2010-04-29,25700.0,25775.0,145.884
2010-04-28,25450.0,25450.0,145.35
2010-04-27,26850.0,26800.0,145.458
2010-04-26,27325.0,27495.0,145.722
2010-04-23,26800.0,26750.0,146.592
2010-04-22,27000.0,27080.0,147.684
2010-04-21,26425.0,26575.0,148.842
2010-04-20,27310.0,27375.0,149.946
2010-04-19,26405.0,26600.0,150.474
2010-04-16,27600.0,27595.0,151.242
2010-04-15,26690.0,26670.0,151.878
2010-04-14,25875.0,25875.0,153.306
2010-04-13,25570.0,25610.0,153.924
2010-04-12,25580.0,25675.0,154.584
2010-04-09,25200.0,25200.0,155.13
2010-04-08,24440.0,24450.0,155.67
2010-04-07,24560.0,24650.0,156.012
2010-04-06,24550.0,24650.0,156.846
2010-04-01,25475.0,25500.0,157.512
2010-03-31,24950.0,24975.0,156.426
2010-03-30,24200.0,24200.0,156.09
2010-03-29,23950.0,24025.0,156.348
2010-03-26,23650.0,23605.0,155.922
2010-03-25,22675.0,22675.0,156.996
2010-03-24,22195.0,22205.0,157.338
2010-03-23,22340.0,22390.0,157.368
