iter	Logloss
459	0.3867328102
460	0.3867099278
461	0.3866763472
462	0.3866586099
463	0.3866156852
464	0.3865876416
465	0.3865688036
466	0.3865487144
467	0.3865311553
468	0.3865091775
469	0.3864893801
470	0.3864683244
471	0.3864488283
472	0.3864315845
473	0.3864117455
474	0.3863765787
475	0.3863602395
476	0.3863456205
477	0.386317322
478	0.3862906525
479	0.3862695587
480	0.386251055
481	0.386223018
482	0.3861906352
483	0.3861638092
484	0.3861388842
485	0.3861090648
486	0.3860871421
487	0.3860701691
488	0.3860407512
489	0.3860181278
490	0.3859840186
491	0.3859600007
492	0.3859299495
493	0.3859075541
494	0.3858676411
495	0.3858408942
496	0.3858225899
497	0.3858007191
498	0.3857855127
499	0.3857661788
500	0.3857430053
501	0.3857131273
502	0.3856693006
503	0.3856497261
504	0.3856351855
505	0.3856132428
506	0.3855814471
507	0.3855690154
508	0.3855549513
509	0.3855207671
510	0.3854903902
511	0.3854741732
512	0.3854561669
513	0.3854323089
514	0.3853948698
515	0.3853752512
516	0.3853449855
517	0.3853178656
518	0.3852820256
519	0.3852678978
520	0.3852361779
521	0.3852146947
522	0.3851858888
523	0.3851716557
524	0.3851558148
525	0.3851098411
526	0.3850931905
527	0.3850642656
528	0.3850434761
529	0.3850151054
530	0.3849961813
531	0.3849799097
532	0.3849607633
533	0.3849292437
534	0.3848997988
535	0.3848788218
536	0.3848403231
537	0.3848186393
538	0.3847886283
539	0.3847736501
540	0.3847491568
541	0.3847211264
542	0.3846901915
543	0.3846736579
544	0.3846492931
545	0.3846337876
546	0.3846200896
547	0.3845918039
548	0.384564434
549	0.3845506537
550	0.3845341013
551	0.3844912038
552	0.384473513
553	0.3844500256
554	0.3844291052
555	0.3844125649
556	0.384388688
557	0.3843678018
558	0.3843457768
559	0.3843148685
560	0.3842934391
561	0.3842631307
562	0.3842477463
563	0.3842059934
564	0.3841882278
565	0.3841658839
566	0.3841492558
567	0.3841182866
568	0.3840876345
569	0.3840507739
570	0.3840366677
571	0.3840223392
572	0.3840096118
573	0.3839985256
574	0.383978163
575	0.3839581605
576	0.3839399522
577	0.3839089578
578	0.3838890481
579	0.3838673575
580	0.3838462524
581	0.3838283172
582	0.383809385
583	0.3837814644
584	0.3837506114
585	0.3837292267
586	0.3837153315
587	0.3836911002
588	0.3836589627
589	0.383633516
590	0.3836099591
591	0.3835918885
592	0.3835749349
593	0.3835547527
594	0.383523129
595	0.383504553
596	0.3834792144
597	0.3834592732
598	0.383434252
599	0.3834043385
600	0.3833827951
601	0.3833603318
602	0.3833353267
603	0.3833074361
604	0.3832923829
605	0.3832708739
606	0.3832519665
607	0.3832377288
608	0.3832125385
609	0.3831938834
610	0.3831706283
611	0.3831412174
612	0.383122564
613	0.3830992023
614	0.383053894
615	0.3830266886
616	0.3830095867
617	0.3829906882
618	0.3829758582
619	0.3829524966
620	0.3829358169
621	0.3829156188
622	0.3828896062
623	0.3828579007
624	0.3828268625
625	0.3828101202
626	0.3827738737
627	0.3827558492
628	0.3827351391
629	0.382717023
630	0.3827008305
631	0.3826752301
632	0.3826564318
633	0.3826328988
634	0.3826093918
635	0.3825825841
636	0.3825672106
637	0.3825400225
638	0.3824953445
639	0.3824792593
640	0.38245287
641	0.3824278254
642	0.3823999377
643	0.3823772352
644	0.3823585837
645	0.3823326516
646	0.3823153166
647	0.3822960417
648	0.382285911
649	0.3822686644
650	0.3822491249
651	0.3822292177
652	0.3822146356
653	0.3821891877
654	0.3821749032
655	0.3821616154
656	0.382135304
657	0.3820916648
658	0.3820698608
659	0.382042065
660	0.3820175268
661	0.3820051308
662	0.3819863603
663	0.3819629094
664	0.3819479028
665	0.3819184674
666	0.3818827967
667	0.3818627671
668	0.3818433974
669	0.3818217702
670	0.3818003727
671	0.3817715914
672	0.381754585
673	0.3817206531
674	0.3817025241
675	0.3816580607
676	0.3816341284
677	0.3816091406
678	0.3815925621
679	0.3815784331
680	0.3815457631
681	0.3815199614
682	0.3814943765
683	0.3814814199
684	0.3814572786
685	0.3814347029
686	0.3814155851
687	0.3813935872
688	0.3813592015
689	0.3813515098
690	0.3813328321
691	0.3813029643
692	0.3812780281
693	0.3812451918
694	0.3812182796
695	0.3811967288
696	0.3811712547
697	0.3811511295
698	0.3811296696
699	0.3811032088
700	0.381075194
701	0.3810424969
702	0.3810268282
703	0.381006795
704	0.3809815975
705	0.3809670094
706	0.3809488365
707	0.3809246028
708	0.3809011747
709	0.380860262
710	0.3808456724
711	0.3808284839
712	0.3808101377
713	0.380776404
714	0.3807365136
715	0.3807213475
716	0.3806953651
717	0.3806740173
718	0.3806604797
719	0.3806430945
720	0.3806209536
721	0.3805944228
722	0.3805662756
723	0.3805444847
724	0.3805259681
725	0.3805025955
726	0.380487712
727	0.3804653306
728	0.3804455557
729	0.3804206147
730	0.3803959247
731	0.3803683565
732	0.380359938
733	0.3803431884
734	0.3803161751
735	0.3802941535
736	0.3802701863
737	0.3802503735
738	0.3802269776
739	0.3802094475
740	0.3801917196
741	0.3801679559
742	0.3801341882
743	0.3800967312
744	0.3800730738
745	0.3800512919
746	0.380040559
747	0.3800074297
748	0.3799872245
749	0.3799548837
750	0.3799358441
751	0.3799212419
752	0.3798920633
753	0.3798485915
754	0.3798233336
755	0.3798028392
756	0.3797791867
757	0.3797581627
758	0.3797394726
759	0.3797175845
760	0.3796855879
761	0.3796557191
762	0.379643261
763	0.3796274368
764	0.3796080104
765	0.3795891761
766	0.3795675696
767	0.3795540431
768	0.3795387409
769	0.3795236011
770	0.3794999152
771	0.3794733262
772	0.3794519202
773	0.3794205778
774	0.3794040101
775	0.3793736307
776	0.379349698
777	0.3793245679
778	0.3792964617
779	0.3792714274
780	0.3792398939
781	0.3792120672
782	0.3791807761
783	0.3791635511
784	0.3791246641
785	0.3791094187
786	0.3790803327
787	0.3790470973
788	0.3790276648
789	0.3789942316
790	0.3789733281
791	0.3789578118
792	0.3789384323
793	0.378926096
794	0.3789042013
795	0.3788906905
796	0.37886109
797	0.378826803
798	0.3788065698
799	0.3787904595
800	0.3787717963
801	0.3787462935
802	0.3787081217
803	0.3786902247
804	0.3786699383
805	0.3786436206
806	0.3786219315
807	0.3786058584
808	0.3785645157
809	0.3785498547
810	0.3785232573
811	0.3785082376
812	0.3784900651
813	0.3784699925
814	0.3784384975
815	0.3784175434
816	0.3784009916
817	0.3783878411
818	0.3783660803
819	0.3783459593
820	0.3783259702
821	0.3782988454
822	0.3782849494
823	0.3782633678
824	0.3782425255
825	0.3782279309
826	0.3781842933
827	0.3781584134
828	0.3781207258
829	0.3781035653
830	0.3780860204
831	0.3780609275
832	0.3780261041
833	0.3779970288
834	0.3779572797
835	0.3779370667
836	0.3779139502
837	0.3779004024
838	0.3778739735
839	0.3778660254
840	0.3778454565
841	0.3778310886
842	0.3778124157
843	0.3777857766
844	0.377770673
845	0.3777462922
846	0.3777113962
847	0.3776936012
848	0.3776722362
849	0.3776561467
850	0.3776412242
851	0.3776109923
852	0.3775938768
853	0.3775762483
854	0.3775649367
855	0.3775419726
856	0.3775228323
857	0.3774938547
858	0.3774794452
859	0.3774559323
860	0.3774357343
861	0.3774080925
862	0.3773933096
863	0.377380535
864	0.377357891
865	0.3773092404
866	0.3772872661
867	0.3772683155
868	0.3772398543
869	0.377226581
870	0.3772136432
871	0.3771865
872	0.3771631289
873	0.3771468744
874	0.3771245566
875	0.3770861155
876	0.3770610217
877	0.3770486124
878	0.3770121679
879	0.3769837377
880	0.3769564198
881	0.3769270775
882	0.3769076965
883	0.3768915473
884	0.3768678138
885	0.3768336635
886	0.376810585
887	0.3767814426
888	0.3767614562
889	0.3767436236
890	0.3767197428
891	0.3766927888
892	0.3766769396
893	0.3766563755
894	0.3766316696
895	0.3766198695
896	0.3766003659
897	0.3765787676
898	0.3765640939
899	0.3765394309
900	0.3765253175
901	0.3764998391
902	0.3764651404
903	0.3764514737
904	0.3764284746
905	0.3764005139
906	0.3763820287
907	0.3763692237
908	0.3763447667
909	0.3763219664
910	0.3763082364
911	0.3762893043
912	0.3762633443
913	0.3762258963
914	0.3762086196
915	0.3761819258
916	0.3761618449
917	0.3761447146
918	0.3761126937
919	0.3760995736
920	0.3760842891
921	0.3760706644
922	0.3760326478
923	0.3760160477
924	0.3759908357
925	0.3759639021
926	0.3759351556
927	0.3759039613
928	0.3758723424
929	0.3758563096
930	0.3758299601
931	0.3758022579
932	0.3757717851
933	0.3757509037
934	0.3757195616
935	0.3756955985
936	0.3756727168
937	0.375638911
938	0.3756242069
939	0.3756045683
940	0.3755777683
941	0.3755625188
942	0.3755501751
943	0.3755209284
944	0.3755050869
945	0.3754882629
946	0.3754679612
947	0.3754519833
948	0.375432757
949	0.3754141039
950	0.3753980553
951	0.3753756796
952	0.3753536218
953	0.3753332389
954	0.3753019024
955	0.3752806151
956	0.3752478921
957	0.3752291912
958	0.3752079777
959	0.3751949393
960	0.3751726243
961	0.3751550656
962	0.3751346639
963	0.3751160679
964	0.3750998448
965	0.3750870496
966	0.3750629239
967	0.3750390182
968	0.3750193935
969	0.3749852045
970	0.3749721957
971	0.3749620965
972	0.3749467235
973	0.3749144976
974	0.3748928322
975	0.3748641309
976	0.3748520278
977	0.3748220476
978	0.3747912533
979	0.3747780471
980	0.374748246
981	0.3747318447
982	0.3746976465
983	0.3746824334
984	0.3746671977
985	0.3746442172
986	0.3746292859
987	0.3746137268
988	0.3745884671
989	0.3745655878
990	0.3745498808
991	0.3745050575
992	0.3744826372
993	0.3744417736
994	0.3744234324
995	0.3744005002
996	0.3743755843
997	0.3743439113
998	0.3743207461
999	0.3742947645
