item_id,item_price
9857,865
6957,1887
880,846
1780,1238
2103,1254
5409,1322
5453,1230
759,389
8679,1507
9256,163
7197,1485
7526,1104
317,1972
5610,640
4260,1747
8944,623
6236,453
8581,994
9421,1036
5057,777
5924,452
7911,313
5482,406
257,585
4104,798
3681,1855
5556,376
5891,1631
5628,1947
3786,1827
2855,1065
9192,448
3408,856
5037,1411
2922,862
5035,862
9756,1580
4164,867
4359,650
6424,815
2823,1562
7011,565
3839,644
8903,470
7747,1689
4032,1147
6180,1602
2899,238
343,1196
6653,682
8589,979
5502,1323
3078,1555
1569,118
4358,1555
2202,205
7232,1878
2381,470
4000,268
4408,1168
3627,1569
9720,1815
5323,591
1199,1210
8501,1460
7498,308
4139,1613
6732,1914
310,1746
4482,1998
918,711
935,123
4444,257
569,1677
4247,1008
4304,849
9541,1653
5933,138
5445,1860
5552,913
9568,1388
2660,1738
7970,1925
9529,659
3134,162
6119,780
179,236
3859,1642
7050,291
1861,382
1181,1922
8382,927
7656,1064
2351,1697
6181,1694
7541,1949
6200,1637
6917,1011
4220,1377
2751,1912
4251,1211
9195,1754
166,1425
1938,1692
403,1600
5480,1548
7415,861
3244,1687
143,556
2300,1073
3468,1756
3345,1438
1180,582
8871,708
9862,1571
7823,871
8934,626
8329,1309
4508,314
2622,1791
7632,1654
9680,628
9516,165
7254,1440
4532,581
8122,1477
4535,787
4366,1914
390,1651
7914,1917
5962,269
9140,841
7045,1593
3176,477
2676,1128
3068,1300
471,643
3890,497
810,1343
8313,1367
7295,1718
5241,1805
4814,1171
3731,751
360,1896
9086,1229
6892,1153
2504,1854
9871,1061
7960,725
2184,225
5800,616
3173,1897
6790,1429
8109,359
7782,1690
6099,237
2948,312
2919,813
6563,831
1415,1726
8310,1389
9901,1288
1284,650
850,630
3953,500
8528,407
5449,102
8932,1716
7674,1356
8438,360
5121,521
1664,1222
5392,1053
8376,1595
1454,1228
1347,1669
5867,1155
9742,342
9994,1440
7067,479
8136,201
352,888
2113,875
3576,1896
1007,335
8589,1805
8541,1941
6694,787
1173,1112
7681,1054
8486,274
2409,188
8507,1638
5310,1842
6195,1338
5197,1905
729,1553
5935,182
898,213
9927,1969
3093,753
4889,222
8268,409
7716,1401
4104,661
8428,1334
3559,446
7851,1237
3608,862
677,139
8067,1942
2545,1305
6264,774
1062,571
570,137
2711,1815
8494,1236
798,237
4988,958
8849,1000
6390,1411
6567,126
8604,1655
9788,587
4722,1800
2981,786
4560,1884
3915,644
7618,320
7267,1952
5326,1016
1371,1953
2383,1956
7985,663
8581,1736
6927,1062
191,846
5493,258
6918,1979
9771,1695
7531,335
1555,266
9049,1079
9427,563
8453,1609
6812,399
6844,1590
5258,984
8082,1007
8019,1979
21,452
6707,1903
6836,1708
4350,1471
9194,1002
3375,424
6514,1649
2843,220
9905,1024
2675,551
1915,145
3959,1753
8624,171
2771,1812
7047,1638
2405,721
1555,1876
9473,293
2066,1945
9187,834
5782,1197
9508,1817
338,1151
5339,1420
878,471
6988,1308
1859,1091
9175,1384
7688,1382
5672,376
3864,1273
2476,1440
9775,456
6020,208
7738,523
6357,1097
3347,182
8042,540
4475,140
283,1662
1452,1066
1151,1752
7086,1225
8505,231
3375,1330
9604,1788
7007,872
2945,1080
9898,1759
87,1574
3154,1659
1771,375
7477,1614
2236,1670
365,1832
8117,955
7785,1556
6328,652
3211,1866
4241,1960
462,1627
3200,866
2945,1191
4491,447
3313,164
8398,948
8823,1505
98,1614
7401,1701
2219,1632
8730,1737
2996,116
9635,1699
9850,328
5993,683
5075,1840
1173,978
3886,386
4869,819
6698,1273
9846,1730
3912,120
1915,1538
2674,943
7673,423
1228,1125
6658,1636
4873,607
2246,1910
4550,400
6843,1995
50,871
5545,616
2401,1670
2909,1289
4885,722
4799,750
7121,537
2389,1772
4008,1998
3831,296
1874,989
5064,665
6335,692
1614,841
1484,579
6232,1225
4951,1192
2109,357
3185,1044
6827,273
1081,1578
8010,1497
5358,658
4013,392
8316,1889
7639,1471
80,1824
7333,402
181,533
8035,260
3716,1617
1008,911
7422,594
3620,1912
8767,437
5704,705
282,602
8584,974
4335,209
995,1397
7565,1654
9750,908
3146,736
4282,1293
533,294
4356,678
7705,1425
2167,870
2530,922
4283,673
8413,141
8938,1998
1897,436
5906,1313
384,249
6494,1961
7317,492
4042,849
7722,1699
2732,465
553,1651
2035,1579
1883,1420
9592,256
9080,1292
3602,1892
7735,1051
8282,1780
3876,1191
3771,1027
7060,1659
311,1726
1811,352
1752,289
9068,651
2592,1801
2579,1023
4373,1626
8669,697
2282,1277
8603,591
6388,700
8181,1432
9455,629
6619,1676
1708,1537
4993,410
3921,633
1939,376
5613,607
9032,1085
8692,1916
4409,536
5126,1956
8054,130
554,1619
8510,1534
6683,225
4804,1013
8474,422
1098,1958
6328,1371
6352,1439
9118,546
5756,212
2330,1278
4476,723
3737,1572
4697,1318
313,1987
606,1200
338,1047
3229,210
2188,1372
2384,869
2625,1277
673,1390
138,1106
6566,437
3456,1646
8563,224
39,1746
1673,1248
4949,1047
7492,102
9216,873
1132,1666
4843,1730
5751,1468
3463,1300
1573,716
610,1748
4452,386
3071,1824
